index;time;month;year;day;Saint_Anthon;Saint_Peter;MSR;Saint_Georges
0;-17883;1;1901;15;23.6;23.6;23.6;23.6
1;-17852;2;1901;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
2;-17824;3;1901;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
3;-17793;4;1901;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
4;-17763;5;1901;15;25.3;25.3;25.3;25.3
5;-17732;6;1901;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
6;-17702;7;1901;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
7;-17671;8;1901;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
8;-17640;9;1901;15;25.8;25.8;25.8;25.8
9;-17610;10;1901;15;25.3;25.3;25.3;25.3
10;-17579;11;1901;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
11;-17549;12;1901;15;24.1;24.1;24.1;24.1
12;-17518;1;1902;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
13;-17487;2;1902;15;23.8;23.8;23.8;23.8
14;-17459;3;1902;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
15;-17428;4;1902;15;23.8;23.8;23.8;23.8
16;-17398;5;1902;15;24.6;24.6;24.6;24.6
17;-17367;6;1902;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
18;-17337;7;1902;15;25.6;25.6;25.6;25.6
19;-17306;8;1902;15;25.8;25.8;25.8;25.8
20;-17275;9;1902;15;25.5;25.5;25.5;25.5
21;-17245;10;1902;15;25.1;25.1;25.1;25.1
22;-17214;11;1902;15;24.5;24.5;24.5;24.5
23;-17184;12;1902;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
24;-17153;1;1903;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
25;-17122;2;1903;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
26;-17094;3;1903;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
27;-17063;4;1903;15;24.0;24.0;24.0;24.0
28;-17033;5;1903;15;25.5;25.5;25.5;25.5
29;-17002;6;1903;15;26.0;26.0;26.0;26.0
30;-16972;7;1903;15;25.8;25.8;25.8;25.8
31;-16941;8;1903;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
32;-16910;9;1903;15;25.5;25.5;25.5;25.5
33;-16880;10;1903;15;25.3;25.3;25.3;25.3
34;-16849;11;1903;15;24.6;24.6;24.6;24.6
35;-16819;12;1903;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
36;-16788;1;1904;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
37;-16757;2;1904;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
38;-16728;3;1904;15;23.0;23.0;23.0;23.0
39;-16697;4;1904;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
40;-16667;5;1904;15;24.8;24.8;24.8;24.8
41;-16636;6;1904;15;25.3;25.3;25.3;25.3
42;-16606;7;1904;15;25.3;25.3;25.3;25.3
43;-16575;8;1904;15;25.1;25.1;25.1;25.1
44;-16544;9;1904;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
45;-16514;10;1904;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
46;-16483;11;1904;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
47;-16453;12;1904;15;24.1;24.1;24.1;24.1
48;-16422;1;1905;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
49;-16391;2;1905;15;23.0;23.0;23.0;23.0
50;-16363;3;1905;15;23.1;23.1;23.1;23.1
51;-16332;4;1905;15;24.1;24.1;24.1;24.1
52;-16302;5;1905;15;24.6;24.6;24.6;24.6
53;-16271;6;1905;15;25.6;25.6;25.6;25.6
54;-16241;7;1905;15;25.6;25.6;25.6;25.6
55;-16210;8;1905;15;25.8;25.8;25.8;25.8
56;-16179;9;1905;15;25.6;25.6;25.6;25.6
57;-16149;10;1905;15;25.1;25.1;25.1;25.1
58;-16118;11;1905;15;25.1;25.1;25.1;25.1
59;-16088;12;1905;15;24.1;24.1;24.1;24.1
60;-16057;1;1906;15;23.3;23.3;23.3;23.3
61;-16026;2;1906;15;23.1;23.1;23.1;23.1
62;-15998;3;1906;15;23.3;23.3;23.3;23.3
63;-15967;4;1906;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
64;-15937;5;1906;15;25.0;25.0;25.0;25.0
65;-15906;6;1906;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
66;-15876;7;1906;15;25.5;25.5;25.5;25.5
67;-15845;8;1906;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
68;-15814;9;1906;15;25.6;25.6;25.6;25.6
69;-15784;10;1906;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
70;-15753;11;1906;15;25.0;25.0;25.0;25.0
71;-15723;12;1906;15;23.3;23.3;23.3;23.3
72;-15692;1;1907;15;22.6;22.6;22.6;22.6
73;-15661;2;1907;15;22.400000000000002;22.400000000000002;22.400000000000002;22.400000000000002
74;-15633;3;1907;15;22.6;22.6;22.6;22.6
75;-15602;4;1907;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
76;-15572;5;1907;15;24.5;24.5;24.5;24.5
77;-15541;6;1907;15;25.3;25.3;25.3;25.3
78;-15511;7;1907;15;25.8;25.8;25.8;25.8
79;-15480;8;1907;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
80;-15449;9;1907;15;25.6;25.6;25.6;25.6
81;-15419;10;1907;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
82;-15388;11;1907;15;24.8;24.8;24.8;24.8
83;-15358;12;1907;15;24.1;24.1;24.1;24.1
84;-15327;1;1908;15;23.6;23.6;23.6;23.6
85;-15296;2;1908;15;23.1;23.1;23.1;23.1
86;-15267;3;1908;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
87;-15236;4;1908;15;23.6;23.6;23.6;23.6
88;-15206;5;1908;15;25.0;25.0;25.0;25.0
89;-15175;6;1908;15;25.6;25.6;25.6;25.6
90;-15145;7;1908;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
91;-15114;8;1908;15;26.1;26.1;26.1;26.1
92;-15083;9;1908;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
93;-15053;10;1908;15;25.3;25.3;25.3;25.3
94;-15022;11;1908;15;24.6;24.6;24.6;24.6
95;-14992;12;1908;15;24.0;24.0;24.0;24.0
96;-14961;1;1909;15;23.1;23.1;23.1;23.1
97;-14930;2;1909;15;22.8;22.8;22.8;22.8
98;-14902;3;1909;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
99;-14871;4;1909;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
100;-14841;5;1909;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
101;-14810;6;1909;15;25.0;25.0;25.0;25.0
102;-14780;7;1909;15;25.6;25.6;25.6;25.6
103;-14749;8;1909;15;25.3;25.3;25.3;25.3
104;-14718;9;1909;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
105;-14688;10;1909;15;25.3;25.3;25.3;25.3
106;-14657;11;1909;15;24.3;24.3;24.3;24.3
107;-14627;12;1909;15;23.3;23.3;23.3;23.3
108;-14596;1;1910;15;22.8;22.8;22.8;22.8
109;-14565;2;1910;15;22.5;22.5;22.5;22.5
110;-14537;3;1910;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
111;-14506;4;1910;15;23.3;23.3;23.3;23.3
112;-14476;5;1910;15;24.3;24.3;24.3;24.3
113;-14445;6;1910;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
114;-14415;7;1910;15;25.5;25.5;25.5;25.5
115;-14384;8;1910;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
116;-14353;9;1910;15;25.0;25.0;25.0;25.0
117;-14323;10;1910;15;25.0;25.0;25.0;25.0
118;-14292;11;1910;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
119;-14262;12;1910;15;24.3;24.3;24.3;24.3
120;-14231;1;1911;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
121;-14200;2;1911;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
122;-14172;3;1911;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
123;-14141;4;1911;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
124;-14111;5;1911;15;24.3;24.3;24.3;24.3
125;-14080;6;1911;15;25.6;25.6;25.6;25.6
126;-14050;7;1911;15;25.6;25.6;25.6;25.6
127;-14019;8;1911;15;26.0;26.0;26.0;26.0
128;-13988;9;1911;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
129;-13958;10;1911;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
130;-13927;11;1911;15;25.1;25.1;25.1;25.1
131;-13897;12;1911;15;24.0;24.0;24.0;24.0
132;-13866;1;1912;15;23.8;23.8;23.8;23.8
133;-13835;2;1912;15;23.6;23.6;23.6;23.6
134;-13806;3;1912;15;23.6;23.6;23.6;23.6
135;-13775;4;1912;15;23.6;23.6;23.6;23.6
136;-13745;5;1912;15;25.0;25.0;25.0;25.0
137;-13714;6;1912;15;25.3;25.3;25.3;25.3
138;-13684;7;1912;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
139;-13653;8;1912;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
140;-13622;9;1912;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
141;-13592;10;1912;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
142;-13561;11;1912;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
143;-13531;12;1912;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
144;-13500;1;1913;15;23.1;23.1;23.1;23.1
145;-13469;2;1913;15;22.5;22.5;22.5;22.5
146;-13441;3;1913;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
147;-13410;4;1913;15;23.0;23.0;23.0;23.0
148;-13380;5;1913;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
149;-13349;6;1913;15;24.6;24.6;24.6;24.6
150;-13319;7;1913;15;25.0;25.0;25.0;25.0
151;-13288;8;1913;15;25.1;25.1;25.1;25.1
152;-13257;9;1913;15;25.3;25.3;25.3;25.3
153;-13227;10;1913;15;24.6;24.6;24.6;24.6
154;-13196;11;1913;15;24.3;24.3;24.3;24.3
155;-13166;12;1913;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
156;-13135;1;1914;15;23.1;23.1;23.1;23.1
157;-13104;2;1914;15;22.8;22.8;22.8;22.8
158;-13076;3;1914;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
159;-13045;4;1914;15;23.3;23.3;23.3;23.3
160;-13015;5;1914;15;24.5;24.5;24.5;24.5
161;-12984;6;1914;15;24.8;24.8;24.8;24.8
162;-12954;7;1914;15;25.3;25.3;25.3;25.3
163;-12923;8;1914;15;25.3;25.3;25.3;25.3
164;-12892;9;1914;15;25.6;25.6;25.6;25.6
165;-12862;10;1914;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
166;-12831;11;1914;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
167;-12801;12;1914;15;24.5;24.5;24.5;24.5
168;-12770;1;1915;15;23.5;23.5;23.5;23.5
169;-12739;2;1915;15;22.8;22.8;22.8;22.8
170;-12711;3;1915;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
171;-12680;4;1915;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
172;-12650;5;1915;15;24.8;24.8;24.8;24.8
173;-12619;6;1915;15;25.6;25.6;25.6;25.6
174;-12589;7;1915;15;26.0;26.0;26.0;26.0
175;-12558;8;1915;15;26.0;26.0;26.0;26.0
176;-12527;9;1915;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
177;-12497;10;1915;15;25.6;25.6;25.6;25.6
178;-12466;11;1915;15;25.0;25.0;25.0;25.0
179;-12436;12;1915;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
180;-12405;1;1916;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
181;-12374;2;1916;15;22.8;22.8;22.8;22.8
182;-12345;3;1916;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
183;-12314;4;1916;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
184;-12284;5;1916;15;25.0;25.0;25.0;25.0
185;-12253;6;1916;15;25.5;25.5;25.5;25.5
186;-12223;7;1916;15;25.6;25.6;25.6;25.6
187;-12192;8;1916;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
188;-12161;9;1916;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
189;-12131;10;1916;15;24.8;24.8;24.8;24.8
190;-12100;11;1916;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
191;-12070;12;1916;15;23.3;23.3;23.3;23.3
192;-12039;1;1917;15;22.6;22.6;22.6;22.6
193;-12008;2;1917;15;22.3;22.3;22.3;22.3
194;-11980;3;1917;15;22.6;22.6;22.6;22.6
195;-11949;4;1917;15;23.3;23.3;23.3;23.3
196;-11919;5;1917;15;24.5;24.5;24.5;24.5
197;-11888;6;1917;15;25.1;25.1;25.1;25.1
198;-11858;7;1917;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
199;-11827;8;1917;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
200;-11796;9;1917;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
201;-11766;10;1917;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
202;-11735;11;1917;15;24.6;24.6;24.6;24.6
203;-11705;12;1917;15;23.3;23.3;23.3;23.3
204;-11674;1;1918;15;22.8;22.8;22.8;22.8
205;-11643;2;1918;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
206;-11615;3;1918;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
207;-11584;4;1918;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
208;-11554;5;1918;15;24.1;24.1;24.1;24.1
209;-11523;6;1918;15;25.0;25.0;25.0;25.0
210;-11493;7;1918;15;25.3;25.3;25.3;25.3
211;-11462;8;1918;15;25.8;25.8;25.8;25.8
212;-11431;9;1918;15;25.6;25.6;25.6;25.6
213;-11401;10;1918;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
214;-11370;11;1918;15;24.3;24.3;24.3;24.3
215;-11340;12;1918;15;23.6;23.6;23.6;23.6
216;-11309;1;1919;15;23.1;23.1;23.1;23.1
217;-11278;2;1919;15;23.1;23.1;23.1;23.1
218;-11250;3;1919;15;23.0;23.0;23.0;23.0
219;-11219;4;1919;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
220;-11189;5;1919;15;25.1;25.1;25.1;25.1
221;-11158;6;1919;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
222;-11128;7;1919;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
223;-11097;8;1919;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
224;-11066;9;1919;15;25.3;25.3;25.3;25.3
225;-11036;10;1919;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
226;-11005;11;1919;15;24.3;24.3;24.3;24.3
227;-10975;12;1919;15;23.8;23.8;23.8;23.8
228;-10944;1;1920;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
229;-10913;2;1920;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
230;-10884;3;1920;15;23.3;23.3;23.3;23.3
231;-10853;4;1920;15;23.8;23.8;23.8;23.8
232;-10823;5;1920;15;25.1;25.1;25.1;25.1
233;-10792;6;1920;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
234;-10762;7;1920;15;25.3;25.3;25.3;25.3
235;-10731;8;1920;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
236;-10700;9;1920;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
237;-10670;10;1920;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
238;-10639;11;1920;15;24.5;24.5;24.5;24.5
239;-10609;12;1920;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
240;-10578;1;1921;15;23.3;23.3;23.3;23.3
241;-10547;2;1921;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
242;-10519;3;1921;15;23.0;23.0;23.0;23.0
243;-10488;4;1921;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
244;-10458;5;1921;15;24.6;24.6;24.6;24.6
245;-10427;6;1921;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
246;-10397;7;1921;15;25.0;25.0;25.0;25.0
247;-10366;8;1921;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
248;-10335;9;1921;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
249;-10305;10;1921;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
250;-10274;11;1921;15;24.6;24.6;24.6;24.6
251;-10244;12;1921;15;23.8;23.8;23.8;23.8
252;-10213;1;1922;15;23.1;23.1;23.1;23.1
253;-10182;2;1922;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
254;-10154;3;1922;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
255;-10123;4;1922;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
256;-10093;5;1922;15;24.5;24.5;24.5;24.5
257;-10062;6;1922;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
258;-10032;7;1922;15;25.3;25.3;25.3;25.3
259;-10001;8;1922;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
260;-9970;9;1922;15;25.5;25.5;25.5;25.5
261;-9940;10;1922;15;25.1;25.1;25.1;25.1
262;-9909;11;1922;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
263;-9879;12;1922;15;23.5;23.5;23.5;23.5
264;-9848;1;1923;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
265;-9817;2;1923;15;22.6;22.6;22.6;22.6
266;-9789;3;1923;15;22.6;22.6;22.6;22.6
267;-9758;4;1923;15;23.1;23.1;23.1;23.1
268;-9728;5;1923;15;25.3;25.3;25.3;25.3
269;-9697;6;1923;15;24.8;24.8;24.8;24.8
270;-9667;7;1923;15;25.3;25.3;25.3;25.3
271;-9636;8;1923;15;25.6;25.6;25.6;25.6
272;-9605;9;1923;15;25.6;25.6;25.6;25.6
273;-9575;10;1923;15;25.3;25.3;25.3;25.3
274;-9544;11;1923;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
275;-9514;12;1923;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
276;-9483;1;1924;15;23.1;23.1;23.1;23.1
277;-9452;2;1924;15;22.8;22.8;22.8;22.8
278;-9423;3;1924;15;23.6;23.6;23.6;23.6
279;-9392;4;1924;15;24.0;24.0;24.0;24.0
280;-9362;5;1924;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
281;-9331;6;1924;15;25.1;25.1;25.1;25.1
282;-9301;7;1924;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
283;-9270;8;1924;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
284;-9239;9;1924;15;25.6;25.6;25.6;25.6
285;-9209;10;1924;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
286;-9178;11;1924;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
287;-9148;12;1924;15;24.0;24.0;24.0;24.0
288;-9117;1;1925;15;23.0;23.0;23.0;23.0
289;-9086;2;1925;15;22.5;22.5;22.5;22.5
290;-9058;3;1925;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
291;-9027;4;1925;15;23.8;23.8;23.8;23.8
292;-8997;5;1925;15;25.1;25.1;25.1;25.1
293;-8966;6;1925;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
294;-8936;7;1925;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
295;-8905;8;1925;15;25.8;25.8;25.8;25.8
296;-8874;9;1925;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
297;-8844;10;1925;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
298;-8813;11;1925;15;24.8;24.8;24.8;24.8
299;-8783;12;1925;15;24.0;24.0;24.0;24.0
300;-8752;1;1926;15;23.5;23.5;23.5;23.5
301;-8721;2;1926;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
302;-8693;3;1926;15;23.6;23.6;23.6;23.6
303;-8662;4;1926;15;23.8;23.8;23.8;23.8
304;-8632;5;1926;15;25.3;25.3;25.3;25.3
305;-8601;6;1926;15;25.5;25.5;25.5;25.5
306;-8571;7;1926;15;25.6;25.6;25.6;25.6
307;-8540;8;1926;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
308;-8509;9;1926;15;25.6;25.6;25.6;25.6
309;-8479;10;1926;15;25.1;25.1;25.1;25.1
310;-8448;11;1926;15;24.8;24.8;24.8;24.8
311;-8418;12;1926;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
312;-8387;1;1927;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
313;-8356;2;1927;15;22.5;22.5;22.5;22.5
314;-8328;3;1927;15;23.0;23.0;23.0;23.0
315;-8297;4;1927;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
316;-8267;5;1927;15;24.6;24.6;24.6;24.6
317;-8236;6;1927;15;25.0;25.0;25.0;25.0
318;-8206;7;1927;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
319;-8175;8;1927;15;25.5;25.5;25.5;25.5
320;-8144;9;1927;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
321;-8114;10;1927;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
322;-8083;11;1927;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
323;-8053;12;1927;15;23.8;23.8;23.8;23.8
324;-8022;1;1928;15;23.0;23.0;23.0;23.0
325;-7991;2;1928;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
326;-7962;3;1928;15;23.0;23.0;23.0;23.0
327;-7931;4;1928;15;23.1;23.1;23.1;23.1
328;-7901;5;1928;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
329;-7870;6;1928;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
330;-7840;7;1928;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
331;-7809;8;1928;15;25.6;25.6;25.6;25.6
332;-7778;9;1928;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
333;-7748;10;1928;15;25.1;25.1;25.1;25.1
334;-7717;11;1928;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
335;-7687;12;1928;15;23.8;23.8;23.8;23.8
336;-7656;1;1929;15;23.1;23.1;23.1;23.1
337;-7625;2;1929;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
338;-7597;3;1929;15;23.0;23.0;23.0;23.0
339;-7566;4;1929;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
340;-7536;5;1929;15;24.0;24.0;24.0;24.0
341;-7505;6;1929;15;25.0;25.0;25.0;25.0
342;-7475;7;1929;15;25.5;25.5;25.5;25.5
