index;time;month;year;day;Saint_Anthon;Saint_Peter;MSR;Saint_Georges
343;-7444;8;1929;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
344;-7413;9;1929;15;25.3;25.3;25.3;25.3
345;-7383;10;1929;15;25.1;25.1;25.1;25.1
346;-7352;11;1929;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
347;-7322;12;1929;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
348;-7291;1;1930;15;23.0;23.0;23.0;23.0
349;-7260;2;1930;15;22.8;22.8;22.8;22.8
350;-7232;3;1930;15;23.3;23.3;23.3;23.3
351;-7201;4;1930;15;23.6;23.6;23.6;23.6
352;-7171;5;1930;15;25.1;25.1;25.1;25.1
353;-7140;6;1930;15;25.3;25.3;25.3;25.3
354;-7110;7;1930;15;25.6;25.6;25.6;25.6
355;-7079;8;1930;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
356;-7048;9;1930;15;25.6;25.6;25.6;25.6
357;-7018;10;1930;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
358;-6987;11;1930;15;25.0;25.0;25.0;25.0
359;-6957;12;1930;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
360;-6926;1;1931;15;23.6;23.6;23.6;23.6
361;-6895;2;1931;15;23.3;23.3;23.3;23.3
362;-6867;3;1931;15;24.3;24.3;24.3;24.3
363;-6836;4;1931;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
364;-6806;5;1931;15;26.0;26.0;26.0;26.0
365;-6775;6;1931;15;26.0;26.0;26.0;26.0
366;-6745;7;1931;15;26.1;26.1;26.1;26.1
367;-6714;8;1931;15;26.1;26.1;26.1;26.1
368;-6683;9;1931;15;25.8;25.8;25.8;25.8
369;-6653;10;1931;15;25.6;25.6;25.6;25.6
370;-6622;11;1931;15;25.0;25.0;25.0;25.0
371;-6592;12;1931;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
372;-6561;1;1932;15;23.3;23.3;23.3;23.3
373;-6530;2;1932;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
374;-6501;3;1932;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
375;-6470;4;1932;15;24.1;24.1;24.1;24.1
376;-6440;5;1932;15;25.1;25.1;25.1;25.1
377;-6409;6;1932;15;25.8;25.8;25.8;25.8
378;-6379;7;1932;15;25.8;25.8;25.8;25.8
379;-6348;8;1932;15;26.3;26.3;26.3;26.3
380;-6317;9;1932;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
381;-6287;10;1932;15;25.8;25.8;25.8;25.8
382;-6256;11;1932;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
383;-6226;12;1932;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
384;-6195;1;1933;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
385;-6164;2;1933;15;23.0;23.0;23.0;23.0
386;-6136;3;1933;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
387;-6105;4;1933;15;23.8;23.8;23.8;23.8
388;-6075;5;1933;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
389;-6044;6;1933;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
390;-6014;7;1933;15;25.8;25.8;25.8;25.8
391;-5983;8;1933;15;26.0;26.0;26.0;26.0
392;-5952;9;1933;15;25.6;25.6;25.6;25.6
393;-5922;10;1933;15;25.6;25.6;25.6;25.6
394;-5891;11;1933;15;25.0;25.0;25.0;25.0
395;-5861;12;1933;15;24.0;24.0;24.0;24.0
396;-5830;1;1934;15;23.1;23.1;23.1;23.1
397;-5799;2;1934;15;23.0;23.0;23.0;23.0
398;-5771;3;1934;15;23.0;23.0;23.0;23.0
399;-5740;4;1934;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
400;-5710;5;1934;15;25.0;25.0;25.0;25.0
401;-5679;6;1934;15;25.5;25.5;25.5;25.5
402;-5649;7;1934;15;25.3;25.3;25.3;25.3
403;-5618;8;1934;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
404;-5587;9;1934;15;25.6;25.6;25.6;25.6
405;-5557;10;1934;15;25.6;25.6;25.6;25.6
406;-5526;11;1934;15;24.8;24.8;24.8;24.8
407;-5496;12;1934;15;24.1;24.1;24.1;24.1
408;-5465;1;1935;15;23.5;23.5;23.5;23.5
409;-5434;2;1935;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
410;-5406;3;1935;15;23.0;23.0;23.0;23.0
411;-5375;4;1935;15;23.6;23.6;23.6;23.6
412;-5345;5;1935;15;24.6;24.6;24.6;24.6
413;-5314;6;1935;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
414;-5284;7;1935;15;25.6;25.6;25.6;25.6
415;-5253;8;1935;15;25.5;25.5;25.5;25.5
416;-5222;9;1935;15;25.3;25.3;25.3;25.3
417;-5192;10;1935;15;25.3;25.3;25.3;25.3
418;-5161;11;1935;15;25.0;25.0;25.0;25.0
419;-5131;12;1935;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
420;-5100;1;1936;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
421;-5069;2;1936;15;23.3;23.3;23.3;23.3
422;-5040;3;1936;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
423;-5009;4;1936;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
424;-4979;5;1936;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
425;-4948;6;1936;15;25.8;25.8;25.8;25.8
426;-4918;7;1936;15;25.6;25.6;25.6;25.6
427;-4887;8;1936;15;25.8;25.8;25.8;25.8
428;-4856;9;1936;15;26.1;26.1;26.1;26.1
429;-4826;10;1936;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
430;-4795;11;1936;15;24.6;24.6;24.6;24.6
431;-4765;12;1936;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
432;-4734;1;1937;15;22.8;22.8;22.8;22.8
433;-4703;2;1937;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
434;-4675;3;1937;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
435;-4644;4;1937;15;24.0;24.0;24.0;24.0
436;-4614;5;1937;15;25.8;25.8;25.8;25.8
437;-4583;6;1937;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
438;-4553;7;1937;15;26.0;26.0;26.0;26.0
439;-4522;8;1937;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
440;-4491;9;1937;15;26.6;26.6;26.6;26.6
441;-4461;10;1937;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
442;-4430;11;1937;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
443;-4400;12;1937;15;24.3;24.3;24.3;24.3
444;-4369;1;1938;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
445;-4338;2;1938;15;22.6;22.6;22.6;22.6
446;-4310;3;1938;15;23.1;23.1;23.1;23.1
447;-4279;4;1938;15;23.1;23.1;23.1;23.1
448;-4249;5;1938;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
449;-4218;6;1938;15;25.0;25.0;25.0;25.0
450;-4188;7;1938;15;25.5;25.5;25.5;25.5
451;-4157;8;1938;15;25.8;25.8;25.8;25.8
452;-4126;9;1938;15;25.8;25.8;25.8;25.8
453;-4096;10;1938;15;25.6;25.6;25.6;25.6
454;-4065;11;1938;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
455;-4035;12;1938;15;24.1;24.1;24.1;24.1
456;-4004;1;1939;15;23.1;23.1;23.1;23.1
457;-3973;2;1939;15;22.5;22.5;22.5;22.5
458;-3945;3;1939;15;23.6;23.6;23.6;23.6
459;-3914;4;1939;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
460;-3884;5;1939;15;24.5;24.5;24.5;24.5
461;-3853;6;1939;15;25.0;25.0;25.0;25.0
462;-3823;7;1939;15;25.5;25.5;25.5;25.5
463;-3792;8;1939;15;26.0;26.0;26.0;26.0
464;-3761;9;1939;15;26.1;26.1;26.1;26.1
465;-3731;10;1939;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
466;-3700;11;1939;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
467;-3670;12;1939;15;24.6;24.6;24.6;24.6
468;-3639;1;1940;15;24.1;24.1;24.1;24.1
469;-3608;2;1940;15;23.8;23.8;23.8;23.8
470;-3579;3;1940;15;24.0;24.0;24.0;24.0
471;-3548;4;1940;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
472;-3518;5;1940;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
473;-3487;6;1940;15;25.8;25.8;25.8;25.8
474;-3457;7;1940;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
475;-3426;8;1940;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
476;-3395;9;1940;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
477;-3365;10;1940;15;26.3;26.3;26.3;26.3
478;-3334;11;1940;15;25.6;25.6;25.6;25.6
479;-3304;12;1940;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
480;-3273;1;1941;15;23.8;23.8;23.8;23.8
481;-3242;2;1941;15;24.5;24.5;24.5;24.5
482;-3214;3;1941;15;24.5;24.5;24.5;24.5
483;-3183;4;1941;15;24.8;24.8;24.8;24.8
484;-3153;5;1941;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
485;-3122;6;1941;15;25.6;25.6;25.6;25.6
486;-3092;7;1941;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
487;-3061;8;1941;15;26.0;26.0;26.0;26.0
488;-3030;9;1941;15;26.0;26.0;26.0;26.0
489;-3000;10;1941;15;26.0;26.0;26.0;26.0
490;-2969;11;1941;15;25.3;25.3;25.3;25.3
491;-2939;12;1941;15;24.6;24.6;24.6;24.6
492;-2908;1;1942;15;24.1;24.1;24.1;24.1
493;-2877;2;1942;15;24.1;24.1;24.1;24.1
494;-2849;3;1942;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
495;-2818;4;1942;15;24.8;24.8;24.8;24.8
496;-2788;5;1942;15;25.6;25.6;25.6;25.6
497;-2757;6;1942;15;26.0;26.0;26.0;26.0
498;-2727;7;1942;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
499;-2696;8;1942;15;26.0;26.0;26.0;26.0
500;-2665;9;1942;15;26.1;26.1;26.1;26.1
501;-2635;10;1942;15;26.3;26.3;26.3;26.3
502;-2604;11;1942;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
503;-2574;12;1942;15;24.5;24.5;24.5;24.5
504;-2543;1;1943;15;23.6;23.6;23.6;23.6
505;-2512;2;1943;15;23.5;23.5;23.5;23.5
506;-2484;3;1943;15;23.1;23.1;23.1;23.1
507;-2453;4;1943;15;24.0;24.0;24.0;24.0
508;-2423;5;1943;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
509;-2392;6;1943;15;25.1;25.1;25.1;25.1
510;-2362;7;1943;15;25.5;25.5;25.5;25.5
511;-2331;8;1943;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
512;-2300;9;1943;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
513;-2270;10;1943;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
514;-2239;11;1943;15;25.1;25.1;25.1;25.1
515;-2209;12;1943;15;24.1;24.1;24.1;24.1
516;-2178;1;1944;15;23.6;23.6;23.6;23.6
517;-2147;2;1944;15;23.3;23.3;23.3;23.3
518;-2118;3;1944;15;23.5;23.5;23.5;23.5
519;-2087;4;1944;15;24.1;24.1;24.1;24.1
520;-2057;5;1944;15;24.6;24.6;24.6;24.6
521;-2026;6;1944;15;25.3;25.3;25.3;25.3
522;-1996;7;1944;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
523;-1965;8;1944;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
524;-1934;9;1944;15;26.1;26.1;26.1;26.1
525;-1904;10;1944;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
526;-1873;11;1944;15;25.1;25.1;25.1;25.1
527;-1843;12;1944;15;24.1;24.1;24.1;24.1
528;-1812;1;1945;15;23.1;23.1;23.1;23.1
529;-1781;2;1945;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
530;-1753;3;1945;15;23.1;23.1;23.1;23.1
531;-1722;4;1945;15;23.1;23.1;23.1;23.1
532;-1692;5;1945;15;24.5;24.5;24.5;24.5
533;-1661;6;1945;15;25.5;25.5;25.5;25.5
534;-1631;7;1945;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
535;-1600;8;1945;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
536;-1569;9;1945;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
537;-1539;10;1945;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
538;-1508;11;1945;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
539;-1478;12;1945;15;24.1;24.1;24.1;24.1
540;-1447;1;1946;15;23.3;23.3;23.3;23.3
541;-1416;2;1946;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
542;-1388;3;1946;15;23.3;23.3;23.3;23.3
543;-1357;4;1946;15;23.6;23.6;23.6;23.6
544;-1327;5;1946;15;24.3;24.3;24.3;24.3
545;-1296;6;1946;15;25.1;25.1;25.1;25.1
546;-1266;7;1946;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
547;-1235;8;1946;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
548;-1204;9;1946;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
549;-1174;10;1946;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
550;-1143;11;1946;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
551;-1113;12;1946;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
552;-1082;1;1947;15;23.3;23.3;23.3;23.3
553;-1051;2;1947;15;23.8;23.8;23.8;23.8
554;-1023;3;1947;15;24.1;24.1;24.1;24.1
555;-992;4;1947;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
556;-962;5;1947;15;24.8;24.8;24.8;24.8
557;-931;6;1947;15;25.6;25.6;25.6;25.6
558;-901;7;1947;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
559;-870;8;1947;15;26.1;26.1;26.1;26.1
560;-839;9;1947;15;26.1;26.1;26.1;26.1
561;-809;10;1947;15;26.3;26.3;26.3;26.3
562;-778;11;1947;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
563;-748;12;1947;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
564;-717;1;1948;15;23.8;23.8;23.8;23.8
565;-686;2;1948;15;23.5;23.5;23.5;23.5
566;-657;3;1948;15;23.5;23.5;23.5;23.5
567;-626;4;1948;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
568;-596;5;1948;15;25.8;25.8;25.8;25.8
569;-565;6;1948;15;26.5;26.5;26.5;26.5
570;-535;7;1948;15;26.1;26.1;26.1;26.1
571;-504;8;1948;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
572;-473;9;1948;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
573;-443;10;1948;15;25.8;25.8;25.8;25.8
574;-412;11;1948;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
575;-382;12;1948;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
576;-351;1;1949;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
577;-320;2;1949;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
578;-292;3;1949;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
579;-261;4;1949;15;24.3;24.3;24.3;24.3
580;-231;5;1949;15;25.5;25.5;25.5;25.5
581;-200;6;1949;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
582;-170;7;1949;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
583;-139;8;1949;15;26.6;26.6;26.6;26.6
584;-108;9;1949;15;26.1;26.1;26.1;26.1
585;-78;10;1949;15;25.6;25.6;25.6;25.6
586;-47;11;1949;15;25.0;25.0;25.0;25.0
587;-17;12;1949;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
588;14;1;1950;15;22.6;22.6;22.6;22.6
589;45;2;1950;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
590;73;3;1950;15;22.8;22.8;22.8;22.8
591;104;4;1950;15;23.5;23.5;23.5;23.5
592;134;5;1950;15;24.5;24.5;24.5;24.5
593;165;6;1950;15;25.3;25.3;25.3;25.3
594;195;7;1950;15;25.6;25.6;25.6;25.6
595;226;8;1950;15;26.0;26.0;26.0;26.0
596;257;9;1950;15;26.1;26.1;26.1;26.1
597;287;10;1950;15;25.8;25.8;25.8;25.8
598;318;11;1950;15;25.1;25.1;25.1;25.1
599;348;12;1950;15;24.0;24.0;24.0;24.0
600;379;1;1951;15;23.0;23.0;23.0;23.0
601;410;2;1951;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
602;438;3;1951;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
603;469;4;1951;15;24.0;24.0;24.0;24.0
604;499;5;1951;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
605;530;6;1951;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
606;560;7;1951;15;25.6;25.6;25.6;25.6
607;591;8;1951;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
608;622;9;1951;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
609;652;10;1951;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
610;683;11;1951;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
611;713;12;1951;15;24.1;24.1;24.1;24.1
612;744;1;1952;15;22.8;22.8;22.8;22.8
613;775;2;1952;15;23.0;23.0;23.0;23.0
614;804;3;1952;15;23.3;23.3;23.3;23.3
615;835;4;1952;15;24.3;24.3;24.3;24.3
616;865;5;1952;15;25.1;25.1;25.1;25.1
617;896;6;1952;15;25.6;25.6;25.6;25.6
618;926;7;1952;15;25.3;25.3;25.3;25.3
619;957;8;1952;15;26.0;26.0;26.0;26.0
620;988;9;1952;15;25.3;25.3;25.3;25.3
621;1018;10;1952;15;25.6;25.6;25.6;25.6
622;1049;11;1952;15;24.6;24.6;24.6;24.6
623;1079;12;1952;15;23.1;23.1;23.1;23.1
624;1110;1;1953;15;22.8;22.8;22.8;22.8
625;1141;2;1953;15;23.0;23.0;23.0;23.0
626;1169;3;1953;15;23.3;23.3;23.3;23.3
627;1200;4;1953;15;24.0;24.0;24.0;24.0
628;1230;5;1953;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
629;1261;6;1953;15;25.6;25.6;25.6;25.6
630;1291;7;1953;15;26.0;26.0;26.0;26.0
631;1322;8;1953;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
632;1353;9;1953;15;25.8;25.8;25.8;25.8
633;1383;10;1953;15;25.1;25.1;25.1;25.1
634;1414;11;1953;15;24.5;24.5;24.5;24.5
635;1444;12;1953;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
636;1475;1;1954;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
637;1506;2;1954;15;23.0;23.0;23.0;23.0
638;1534;3;1954;15;23.5;23.5;23.5;23.5
639;1565;4;1954;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
640;1595;5;1954;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
641;1626;6;1954;15;25.6;25.6;25.6;25.6
642;1656;7;1954;15;25.8;25.8;25.8;25.8
643;1687;8;1954;15;25.6;25.6;25.6;25.6
644;1718;9;1954;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
645;1748;10;1954;15;24.8;24.8;24.8;24.8
646;1779;11;1954;15;24.3;24.3;24.3;24.3
647;1809;12;1954;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
648;1840;1;1955;15;22.8;22.8;22.8;22.8
649;1871;2;1955;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
650;1899;3;1955;15;22.8;22.8;22.8;22.8
651;1930;4;1955;15;23.3;23.3;23.3;23.3
652;1960;5;1955;15;25.0;25.0;25.0;25.0
653;1991;6;1955;15;25.6;25.6;25.6;25.6
654;2021;7;1955;15;25.5;25.5;25.5;25.5
655;2052;8;1955;15;26.1;26.1;26.1;26.1
656;2083;9;1955;15;25.8;25.8;25.8;25.8
657;2113;10;1955;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
658;2144;11;1955;15;25.1;25.1;25.1;25.1
659;2174;12;1955;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
660;2205;1;1956;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
661;2236;2;1956;15;23.1;23.1;23.1;23.1
662;2265;3;1956;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
663;2296;4;1956;15;24.3;24.3;24.3;24.3
664;2326;5;1956;15;24.5;24.5;24.5;24.5
665;2357;6;1956;15;25.1;25.1;25.1;25.1
666;2387;7;1956;15;25.3;25.3;25.3;25.3
667;2418;8;1956;15;25.5;25.5;25.5;25.5
668;2449;9;1956;15;25.5;25.5;25.5;25.5
669;2479;10;1956;15;25.1;25.1;25.1;25.1
670;2510;11;1956;15;24.6;24.6;24.6;24.6
671;2540;12;1956;15;23.8;23.8;23.8;23.8
672;2571;1;1957;15;23.1;23.1;23.1;23.1
673;2602;2;1957;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
674;2630;3;1957;15;23.3;23.3;23.3;23.3
675;2661;4;1957;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
676;2691;5;1957;15;24.8;24.8;24.8;24.8
677;2722;6;1957;15;25.8;25.8;25.8;25.8
678;2752;7;1957;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
679;2783;8;1957;15;26.0;26.0;26.0;26.0
680;2814;9;1957;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
681;2844;10;1957;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
682;2875;11;1957;15;24.8;24.8;24.8;24.8
683;2905;12;1957;15;24.1;24.1;24.1;24.1
684;2936;1;1958;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
685;2967;2;1958;15;22.8;22.8;22.8;22.8
686;2995;3;1958;15;24.3;24.3;24.3;24.3
687;3026;4;1958;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
688;3056;5;1958;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
689;3087;6;1958;15;25.6;25.6;25.6;25.6
690;3117;7;1958;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
691;3148;8;1958;15;26.5;26.5;26.5;26.5
692;3179;9;1958;15;26.3;26.3;26.3;26.3
693;3209;10;1958;15;25.5;25.5;25.5;25.5
694;3240;11;1958;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
695;3270;12;1958;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
696;3301;1;1959;15;23.8;23.8;23.8;23.8
697;3332;2;1959;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
698;3360;3;1959;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
699;3391;4;1959;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
700;3421;5;1959;15;24.3;24.3;24.3;24.3
701;3452;6;1959;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
702;3482;7;1959;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
703;3513;8;1959;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
704;3544;9;1959;15;26.0;26.0;26.0;26.0
705;3574;10;1959;15;25.6;25.6;25.6;25.6
