index;time;month;year;day;Saint_Anthon;Saint_Peter;MSR;Saint_Georges
706;3605;11;1959;15;24.6;24.6;24.6;24.6
707;3635;12;1959;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
708;3666;1;1960;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
709;3697;2;1960;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
710;3726;3;1960;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
711;3757;4;1960;15;24.3;24.3;24.3;24.3
712;3787;5;1960;15;25.5;25.5;25.5;25.5
713;3818;6;1960;15;26.1;26.1;26.1;26.1
714;3848;7;1960;15;25.8;25.8;25.8;25.8
715;3879;8;1960;15;25.8;25.8;25.8;25.8
716;3910;9;1960;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
717;3940;10;1960;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
718;3971;11;1960;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
719;4001;12;1960;15;23.6;23.6;23.6;23.6
720;4032;1;1961;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
721;4063;2;1961;15;23.5;23.5;23.5;23.5
722;4091;3;1961;15;23.3;23.3;23.3;23.3
723;4122;4;1961;15;24.0;24.0;24.0;24.0
724;4152;5;1961;15;25.0;25.0;25.0;25.0
725;4183;6;1961;15;25.5;25.5;25.5;25.5
726;4213;7;1961;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
727;4244;8;1961;15;26.0;26.0;26.0;26.0
728;4275;9;1961;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
729;4305;10;1961;15;25.1;25.1;25.1;25.1
730;4336;11;1961;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
731;4366;12;1961;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
732;4397;1;1962;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
733;4428;2;1962;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
734;4456;3;1962;15;23.5;23.5;23.5;23.5
735;4487;4;1962;15;23.8;23.8;23.8;23.8
736;4517;5;1962;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
737;4548;6;1962;15;25.6;25.6;25.6;25.6
738;4578;7;1962;15;26.1;26.1;26.1;26.1
739;4609;8;1962;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
740;4640;9;1962;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
741;4670;10;1962;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
742;4701;11;1962;15;24.8;24.8;24.8;24.8
743;4731;12;1962;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
744;4762;1;1963;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
745;4793;2;1963;15;23.5;23.5;23.5;23.5
746;4821;3;1963;15;23.8;23.8;23.8;23.8
747;4852;4;1963;15;24.0;24.0;24.0;24.0
748;4882;5;1963;15;24.5;24.5;24.5;24.5
749;4913;6;1963;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
750;4943;7;1963;15;26.0;26.0;26.0;26.0
751;4974;8;1963;15;26.3;26.3;26.3;26.3
752;5005;9;1963;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
753;5035;10;1963;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
754;5066;11;1963;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
755;5096;12;1963;15;24.6;24.6;24.6;24.6
756;5127;1;1964;15;23.3;23.3;23.3;23.3
757;5158;2;1964;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
758;5187;3;1964;15;24.0;24.0;24.0;24.0
759;5218;4;1964;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
760;5248;5;1964;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
761;5279;6;1964;15;25.8;25.8;25.8;25.8
762;5309;7;1964;15;25.8;25.8;25.8;25.8
763;5340;8;1964;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
764;5371;9;1964;15;26.0;26.0;26.0;26.0
765;5401;10;1964;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
766;5432;11;1964;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
767;5462;12;1964;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
768;5493;1;1965;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
769;5524;2;1965;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
770;5552;3;1965;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
771;5583;4;1965;15;23.6;23.6;23.6;23.6
772;5613;5;1965;15;25.1;25.1;25.1;25.1
773;5644;6;1965;15;25.5;25.5;25.5;25.5
774;5674;7;1965;15;26.0;26.0;26.0;26.0
775;5705;8;1965;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
776;5736;9;1965;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
777;5766;10;1965;15;25.5;25.5;25.5;25.5
778;5797;11;1965;15;25.3;25.3;25.3;25.3
779;5827;12;1965;15;24.3;24.3;24.3;24.3
780;5858;1;1966;15;24.0;24.0;24.0;24.0
781;5889;2;1966;15;24.0;24.0;24.0;24.0
782;5917;3;1966;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
783;5948;4;1966;15;24.5;24.5;24.5;24.5
784;5978;5;1966;15;25.3;25.3;25.3;25.3
785;6009;6;1966;15;26.0;26.0;26.0;26.0
786;6039;7;1966;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
787;6070;8;1966;15;26.3;26.3;26.3;26.3
788;6101;9;1966;15;26.1;26.1;26.1;26.1
789;6131;10;1966;15;26.1;26.1;26.1;26.1
790;6162;11;1966;15;25.0;25.0;25.0;25.0
791;6192;12;1966;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
792;6223;1;1967;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
793;6254;2;1967;15;23.8;23.8;23.8;23.8
794;6282;3;1967;15;22.900000000000002;22.900000000000002;22.900000000000002;22.900000000000002
795;6313;4;1967;15;23.5;23.5;23.5;23.5
796;6343;5;1967;15;24.8;24.8;24.8;24.8
797;6374;6;1967;15;25.6;25.6;25.6;25.6
798;6404;7;1967;15;26.0;26.0;26.0;26.0
799;6435;8;1967;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
800;6466;9;1967;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
801;6496;10;1967;15;25.8;25.8;25.8;25.8
802;6527;11;1967;15;25.3;25.3;25.3;25.3
803;6557;12;1967;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
804;6588;1;1968;15;23.0;23.0;23.0;23.0
805;6619;2;1968;15;23.1;23.1;23.1;23.1
806;6648;3;1968;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
807;6679;4;1968;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
808;6709;5;1968;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
809;6740;6;1968;15;25.5;25.5;25.5;25.5
810;6770;7;1968;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
811;6801;8;1968;15;26.6;26.6;26.6;26.6
812;6832;9;1968;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
813;6862;10;1968;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
814;6893;11;1968;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
815;6923;12;1968;15;24.1;24.1;24.1;24.1
816;6954;1;1969;15;23.5;23.5;23.5;23.5
817;6985;2;1969;15;23.1;23.1;23.1;23.1
818;7013;3;1969;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
819;7044;4;1969;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
820;7074;5;1969;15;26.1;26.1;26.1;26.1
821;7105;6;1969;15;26.5;26.5;26.5;26.5
822;7135;7;1969;15;26.1;26.1;26.1;26.1
823;7166;8;1969;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
824;7197;9;1969;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
825;7227;10;1969;15;26.0;26.0;26.0;26.0
826;7258;11;1969;15;25.6;25.6;25.6;25.6
827;7288;12;1969;15;24.6;24.6;24.6;24.6
828;7319;1;1970;15;24.3;24.3;24.3;24.3
829;7350;2;1970;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
830;7378;3;1970;15;23.8;23.8;23.8;23.8
831;7409;4;1970;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
832;7439;5;1970;15;25.3;25.3;25.3;25.3
833;7470;6;1970;15;26.0;26.0;26.0;26.0
834;7500;7;1970;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
835;7531;8;1970;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
836;7562;9;1970;15;26.1;26.1;26.1;26.1
837;7592;10;1970;15;25.6;25.6;25.6;25.6
838;7623;11;1970;15;25.1;25.1;25.1;25.1
839;7653;12;1970;15;24.6;24.6;24.6;24.6
840;7684;1;1971;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
841;7715;2;1971;15;23.1;23.1;23.1;23.1
842;7743;3;1971;15;23.6;23.6;23.6;23.6
843;7774;4;1971;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
844;7804;5;1971;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
845;7835;6;1971;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
846;7865;7;1971;15;26.1;26.1;26.1;26.1
847;7896;8;1971;15;26.0;26.0;26.0;26.0
848;7927;9;1971;15;26.1;26.1;26.1;26.1
849;7957;10;1971;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
850;7988;11;1971;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
851;8018;12;1971;15;23.5;23.5;23.5;23.5
852;8049;1;1972;15;23.3;23.3;23.3;23.3
853;8080;2;1972;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
854;8109;3;1972;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
855;8140;4;1972;15;24.5;24.5;24.5;24.5
856;8170;5;1972;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
857;8201;6;1972;15;26.1;26.1;26.1;26.1
858;8231;7;1972;15;26.3;26.3;26.3;26.3
859;8262;8;1972;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
860;8293;9;1972;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
861;8323;10;1972;15;25.6;25.6;25.6;25.6
862;8354;11;1972;15;25.0;25.0;25.0;25.0
863;8384;12;1972;15;24.1;24.1;24.1;24.1
864;8415;1;1973;15;24.0;24.0;24.0;24.0
865;8446;2;1973;15;23.1;23.1;23.1;23.1
866;8474;3;1973;15;24.0;24.0;24.0;24.0
867;8505;4;1973;15;24.5;24.5;24.5;24.5
868;8535;5;1973;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
869;8566;6;1973;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
870;8596;7;1973;15;26.6;26.6;26.6;26.6
871;8627;8;1973;15;26.5;26.5;26.5;26.5
872;8658;9;1973;15;26.0;26.0;26.0;26.0
873;8688;10;1973;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
874;8719;11;1973;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
875;8749;12;1973;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
876;8780;1;1974;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
877;8811;2;1974;15;23.3;23.3;23.3;23.3
878;8839;3;1974;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
879;8870;4;1974;15;23.8;23.8;23.8;23.8
880;8900;5;1974;15;24.8;24.8;24.8;24.8
881;8931;6;1974;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
882;8961;7;1974;15;26.0;26.0;26.0;26.0
883;8992;8;1974;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
884;9023;9;1974;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
885;9053;10;1974;15;25.3;25.3;25.3;25.3
886;9084;11;1974;15;25.0;25.0;25.0;25.0
887;9114;12;1974;15;23.5;23.5;23.5;23.5
888;9145;1;1975;15;23.0;23.0;23.0;23.0
889;9176;2;1975;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
890;9204;3;1975;15;23.5;23.5;23.5;23.5
891;9235;4;1975;15;24.1;24.1;24.1;24.1
892;9265;5;1975;15;24.8;24.8;24.8;24.8
893;9296;6;1975;15;25.8;25.8;25.8;25.8
894;9326;7;1975;15;26.1;26.1;26.1;26.1
895;9357;8;1975;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
896;9388;9;1975;15;26.0;26.0;26.0;26.0
897;9418;10;1975;15;25.3;25.3;25.3;25.3
898;9449;11;1975;15;24.5;24.5;24.5;24.5
899;9479;12;1975;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
900;9510;1;1976;15;22.6;22.6;22.6;22.6
901;9541;2;1976;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
902;9570;3;1976;15;22.700000000000003;22.700000000000003;22.700000000000003;22.700000000000003
903;9601;4;1976;15;23.8;23.8;23.8;23.8
904;9631;5;1976;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
905;9662;6;1976;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
906;9692;7;1976;15;26.0;26.0;26.0;26.0
907;9723;8;1976;15;26.1;26.1;26.1;26.1
908;9754;9;1976;15;26.1;26.1;26.1;26.1
909;9784;10;1976;15;25.6;25.6;25.6;25.6
910;9815;11;1976;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
911;9845;12;1976;15;24.0;24.0;24.0;24.0
912;9876;1;1977;15;23.6;23.6;23.6;23.6
913;9907;2;1977;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
914;9935;3;1977;15;24.1;24.1;24.1;24.1
915;9966;4;1977;15;24.3;24.3;24.3;24.3
916;9996;5;1977;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
917;10027;6;1977;15;26.5;26.5;26.5;26.5
918;10057;7;1977;15;26.6;26.6;26.6;26.6
919;10088;8;1977;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
920;10119;9;1977;15;26.0;26.0;26.0;26.0
921;10149;10;1977;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
922;10180;11;1977;15;25.1;25.1;25.1;25.1
923;10210;12;1977;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
924;10241;1;1978;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
925;10272;2;1978;15;23.8;23.8;23.8;23.8
926;10300;3;1978;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
927;10331;4;1978;15;24.8;24.8;24.8;24.8
928;10361;5;1978;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
929;10392;6;1978;15;26.1;26.1;26.1;26.1
930;10422;7;1978;15;26.3;26.3;26.3;26.3
931;10453;8;1978;15;26.5;26.5;26.5;26.5
932;10484;9;1978;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
933;10514;10;1978;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
934;10545;11;1978;15;25.3;25.3;25.3;25.3
935;10575;12;1978;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
936;10606;1;1979;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
937;10637;2;1979;15;24.0;24.0;24.0;24.0
938;10665;3;1979;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
939;10696;4;1979;15;24.8;24.8;24.8;24.8
940;10726;5;1979;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
941;10757;6;1979;15;26.6;26.6;26.6;26.6
942;10787;7;1979;15;26.5;26.5;26.5;26.5
943;10818;8;1979;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
944;10849;9;1979;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
945;10879;10;1979;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
946;10910;11;1979;15;25.6;25.6;25.6;25.6
947;10940;12;1979;15;24.8;24.8;24.8;24.8
948;10971;1;1980;15;24.1;24.1;24.1;24.1
949;11002;2;1980;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
950;11031;3;1980;15;24.1;24.1;24.1;24.1
951;11062;4;1980;15;25.1;25.1;25.1;25.1
952;11092;5;1980;15;26.8;26.8;26.8;26.8
953;11123;6;1980;15;27.1;27.1;27.1;27.1
954;11153;7;1980;15;27.0;27.0;27.0;27.0
955;11184;8;1980;15;27.0;27.0;27.0;27.0
956;11215;9;1980;15;27.1;27.1;27.1;27.1
957;11245;10;1980;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
958;11276;11;1980;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
959;11306;12;1980;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
960;11337;1;1981;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
961;11368;2;1981;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
962;11396;3;1981;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
963;11427;4;1981;15;25.3;25.3;25.3;25.3
964;11457;5;1981;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
965;11488;6;1981;15;26.3;26.3;26.3;26.3
966;11518;7;1981;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
967;11549;8;1981;15;26.5;26.5;26.5;26.5
968;11580;9;1981;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
969;11610;10;1981;15;25.8;25.8;25.8;25.8
970;11641;11;1981;15;25.8;25.8;25.8;25.8
971;11671;12;1981;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
972;11702;1;1982;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
973;11733;2;1982;15;24.1;24.1;24.1;24.1
974;11761;3;1982;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
975;11792;4;1982;15;24.5;24.5;24.5;24.5
976;11822;5;1982;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
977;11853;6;1982;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
978;11883;7;1982;15;26.3;26.3;26.3;26.3
979;11914;8;1982;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
980;11945;9;1982;15;26.0;26.0;26.0;26.0
981;11975;10;1982;15;25.6;25.6;25.6;25.6
982;12006;11;1982;15;25.1;25.1;25.1;25.1
983;12036;12;1982;15;24.1;24.1;24.1;24.1
984;12067;1;1983;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
985;12098;2;1983;15;24.1;24.1;24.1;24.1
986;12126;3;1983;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
987;12157;4;1983;15;25.0;25.0;25.0;25.0
988;12187;5;1983;15;26.3;26.3;26.3;26.3
989;12218;6;1983;15;27.0;27.0;27.0;27.0
990;12248;7;1983;15;27.1;27.1;27.1;27.1
991;12279;8;1983;15;27.1;27.1;27.1;27.1
992;12310;9;1983;15;27.1;27.1;27.1;27.1
993;12340;10;1983;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
994;12371;11;1983;15;25.8;25.8;25.8;25.8
995;12401;12;1983;15;24.8;24.8;24.8;24.8
996;12432;1;1984;15;24.1;24.1;24.1;24.1
997;12463;2;1984;15;24.1;24.1;24.1;24.1
998;12492;3;1984;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
999;12523;4;1984;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
1000;12553;5;1984;15;25.3;25.3;25.3;25.3
1001;12584;6;1984;15;26.0;26.0;26.0;26.0
1002;12614;7;1984;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1003;12645;8;1984;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1004;12676;9;1984;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
1005;12706;10;1984;15;25.5;25.5;25.5;25.5
1006;12737;11;1984;15;25.0;25.0;25.0;25.0
1007;12767;12;1984;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
1008;12798;1;1985;15;23.6;23.6;23.6;23.6
1009;12829;2;1985;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
1010;12857;3;1985;15;23.8;23.8;23.8;23.8
1011;12888;4;1985;15;24.3;24.3;24.3;24.3
1012;12918;5;1985;15;25.6;25.6;25.6;25.6
1013;12949;6;1985;15;26.6;26.6;26.6;26.6
1014;12979;7;1985;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1015;13010;8;1985;15;27.1;27.1;27.1;27.1
1016;13041;9;1985;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1017;13071;10;1985;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
1018;13102;11;1985;15;25.6;25.6;25.6;25.6
1019;13132;12;1985;15;24.8;24.8;24.8;24.8
1020;13163;1;1986;15;23.8;23.8;23.8;23.8
1021;13194;2;1986;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
1022;13222;3;1986;15;24.3;24.3;24.3;24.3
1023;13253;4;1986;15;25.1;25.1;25.1;25.1
1024;13283;5;1986;15;25.6;25.6;25.6;25.6
1025;13314;6;1986;15;26.5;26.5;26.5;26.5
1026;13344;7;1986;15;26.5;26.5;26.5;26.5
1027;13375;8;1986;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1028;13406;9;1986;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1029;13436;10;1986;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1030;13467;11;1986;15;25.6;25.6;25.6;25.6
1031;13497;12;1986;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
1032;13528;1;1987;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
1033;13559;2;1987;15;24.1;24.1;24.1;24.1
1034;13587;3;1987;15;24.5;24.5;24.5;24.5
1035;13618;4;1987;15;26.5;26.5;26.5;26.5
1036;13648;5;1987;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1037;13679;6;1987;15;26.5;26.5;26.5;26.5
1038;13709;7;1987;15;27.200000000000003;27.200000000000003;27.200000000000003;27.200000000000003
1039;13740;8;1987;15;27.400000000000002;27.400000000000002;27.400000000000002;27.400000000000002
1040;13771;9;1987;15;27.200000000000003;27.200000000000003;27.200000000000003;27.200000000000003
1041;13801;10;1987;15;27.0;27.0;27.0;27.0
