index;time;month;year;day;Saint_Anthon;Saint_Peter;MSR;Saint_Georges
1042;13832;11;1987;15;26.3;26.3;26.3;26.3
1043;13862;12;1987;15;25.8;25.8;25.8;25.8
1044;13893;1;1988;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
1045;13924;2;1988;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
1046;13953;3;1988;15;24.3;24.3;24.3;24.3
1047;13984;4;1988;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
1048;14014;5;1988;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1049;14045;6;1988;15;27.1;27.1;27.1;27.1
1050;14075;7;1988;15;27.200000000000003;27.200000000000003;27.200000000000003;27.200000000000003
1051;14106;8;1988;15;26.6;26.6;26.6;26.6
1052;14137;9;1988;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1053;14167;10;1988;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1054;14198;11;1988;15;25.8;25.8;25.8;25.8
1055;14228;12;1988;15;24.1;24.1;24.1;24.1
1056;14259;1;1989;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
1057;14290;2;1989;15;24.1;24.1;24.1;24.1
1058;14318;3;1989;15;23.8;23.8;23.8;23.8
1059;14349;4;1989;15;24.3;24.3;24.3;24.3
1060;14379;5;1989;15;25.5;25.5;25.5;25.5
1061;14410;6;1989;15;26.3;26.3;26.3;26.3
1062;14440;7;1989;15;26.8;26.8;26.8;26.8
1063;14471;8;1989;15;26.5;26.5;26.5;26.5
1064;14502;9;1989;15;26.6;26.6;26.6;26.6
1065;14532;10;1989;15;26.5;26.5;26.5;26.5
1066;14563;11;1989;15;24.5;24.5;24.5;24.5
1067;14593;12;1989;15;25.3;25.3;25.3;25.3
1068;14624;1;1990;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
1069;14655;2;1990;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
1070;14683;3;1990;15;23.6;23.6;23.6;23.6
1071;14714;4;1990;15;25.1;25.1;25.1;25.1
1072;14744;5;1990;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1073;14775;6;1990;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1074;14805;7;1990;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1075;14836;8;1990;15;27.3;27.3;27.3;27.3
1076;14867;9;1990;15;27.400000000000002;27.400000000000002;27.400000000000002;27.400000000000002
1077;14897;10;1990;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1078;14928;11;1990;15;26.3;26.3;26.3;26.3
1079;14958;12;1990;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
1080;14989;1;1991;15;24.5;24.5;24.5;24.5
1081;15020;2;1991;15;24.5;24.5;24.5;24.5
1082;15048;3;1991;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
1083;15079;4;1991;15;25.1;25.1;25.1;25.1
1084;15109;5;1991;15;26.0;26.0;26.0;26.0
1085;15140;6;1991;15;26.8;26.8;26.8;26.8
1086;15170;7;1991;15;27.1;27.1;27.1;27.1
1087;15201;8;1991;15;27.400000000000002;27.400000000000002;27.400000000000002;27.400000000000002
1088;15232;9;1991;15;27.1;27.1;27.1;27.1
1089;15262;10;1991;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1090;15293;11;1991;15;25.3;25.3;25.3;25.3
1091;15323;12;1991;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
1092;15354;1;1992;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
1093;15385;2;1992;15;24.8;24.8;24.8;24.8
1094;15414;3;1992;15;24.8;24.8;24.8;24.8
1095;15445;4;1992;15;25.6;25.6;25.6;25.6
1096;15475;5;1992;15;25.8;25.8;25.8;25.8
1097;15506;6;1992;15;26.6;26.6;26.6;26.6
1098;15536;7;1992;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1099;15567;8;1992;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1100;15598;9;1992;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
1101;15628;10;1992;15;26.3;26.3;26.3;26.3
1102;15659;11;1992;15;25.3;25.3;25.3;25.3
1103;15689;12;1992;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
1104;15720;1;1993;15;24.5;24.5;24.5;24.5
1105;15751;2;1993;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
1106;15779;3;1993;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
1107;15810;4;1993;15;25.5;25.5;25.5;25.5
1108;15840;5;1993;15;26.1;26.1;26.1;26.1
1109;15871;6;1993;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1110;15901;7;1993;15;26.6;26.6;26.6;26.6
1111;15932;8;1993;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1112;15963;9;1993;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
1113;15993;10;1993;15;26.5;26.5;26.5;26.5
1114;16024;11;1993;15;25.6;25.6;25.6;25.6
1115;16054;12;1993;15;24.8;24.8;24.8;24.8
1116;16085;1;1994;15;24.3;24.3;24.3;24.3
1117;16116;2;1994;15;24.3;24.3;24.3;24.3
1118;16144;3;1994;15;24.5;24.5;24.5;24.5
1119;16175;4;1994;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
1120;16205;5;1994;15;26.5;26.5;26.5;26.5
1121;16236;6;1994;15;26.8;26.8;26.8;26.8
1122;16266;7;1994;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1123;16297;8;1994;15;27.200000000000003;27.200000000000003;27.200000000000003;27.200000000000003
1124;16328;9;1994;15;26.6;26.6;26.6;26.6
1125;16358;10;1994;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
1126;16389;11;1994;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1127;16419;12;1994;15;25.0;25.0;25.0;25.0
1128;16450;1;1995;15;24.8;24.8;24.8;24.8
1129;16481;2;1995;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
1130;16509;3;1995;15;24.0;24.0;24.0;24.0
1131;16540;4;1995;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
1132;16570;5;1995;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1133;16601;6;1995;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1134;16631;7;1995;15;27.3;27.3;27.3;27.3
1135;16662;8;1995;15;27.400000000000002;27.400000000000002;27.400000000000002;27.400000000000002
1136;16693;9;1995;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1137;16723;10;1995;15;26.6;26.6;26.6;26.6
1138;16754;11;1995;15;26.0;26.0;26.0;26.0
1139;16784;12;1995;15;25.1;25.1;25.1;25.1
1140;16815;1;1996;15;24.5;24.5;24.5;24.5
1141;16846;2;1996;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
1142;16875;3;1996;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
1143;16906;4;1996;15;24.8;24.8;24.8;24.8
1144;16936;5;1996;15;25.6;25.6;25.6;25.6
1145;16967;6;1996;15;26.0;26.0;26.0;26.0
1146;16997;7;1996;15;26.5;26.5;26.5;26.5
1147;17028;8;1996;15;26.8;26.8;26.8;26.8
1148;17059;9;1996;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
1149;17089;10;1996;15;26.3;26.3;26.3;26.3
1150;17120;11;1996;15;25.3;25.3;25.3;25.3
1151;17150;12;1996;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
1152;17181;1;1997;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
1153;17212;2;1997;15;24.3;24.3;24.3;24.3
1154;17240;3;1997;15;23.8;23.8;23.8;23.8
1155;17271;4;1997;15;24.5;24.5;24.5;24.5
1156;17301;5;1997;15;26.0;26.0;26.0;26.0
1157;17332;6;1997;15;27.0;27.0;27.0;27.0
1158;17362;7;1997;15;27.0;27.0;27.0;27.0
1159;17393;8;1997;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1160;17424;9;1997;15;27.1;27.1;27.1;27.1
1161;17454;10;1997;15;26.6;26.6;26.6;26.6
1162;17485;11;1997;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1163;17515;12;1997;15;25.6;25.6;25.6;25.6
1164;17546;1;1998;15;25.1;25.1;25.1;25.1
1165;17577;2;1998;15;25.1;25.1;25.1;25.1
1166;17605;3;1998;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
1167;17636;4;1998;15;25.6;25.6;25.6;25.6
1168;17666;5;1998;15;26.5;26.5;26.5;26.5
1169;17697;6;1998;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1170;17727;7;1998;15;27.1;27.1;27.1;27.1
1171;17758;8;1998;15;27.5;27.5;27.5;27.5
1172;17789;9;1998;15;27.3;27.3;27.3;27.3
1173;17819;10;1998;15;26.6;26.6;26.6;26.6
1174;17850;11;1998;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
1175;17880;12;1998;15;25.3;25.3;25.3;25.3
1176;17911;1;1999;15;24.1;24.1;24.1;24.1
1177;17942;2;1999;15;23.1;23.1;23.1;23.1
1178;17970;3;1999;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
1179;18001;4;1999;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
1180;18031;5;1999;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
1181;18062;6;1999;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1182;18092;7;1999;15;26.8;26.8;26.8;26.8
1183;18123;8;1999;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1184;18154;9;1999;15;27.1;27.1;27.1;27.1
1185;18184;10;1999;15;26.5;26.5;26.5;26.5
1186;18215;11;1999;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
1187;18245;12;1999;15;24.6;24.6;24.6;24.6
1188;18276;1;2000;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
1189;18307;2;2000;15;23.8;23.8;23.8;23.8
1190;18336;3;2000;15;23.5;23.5;23.5;23.5
1191;18367;4;2000;15;24.8;24.8;24.8;24.8
1192;18397;5;2000;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
1193;18428;6;2000;15;26.5;26.5;26.5;26.5
1194;18458;7;2000;15;27.0;27.0;27.0;27.0
1195;18489;8;2000;15;26.8;26.8;26.8;26.8
1196;18520;9;2000;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
1197;18550;10;2000;15;26.3;26.3;26.3;26.3
1198;18581;11;2000;15;25.3;25.3;25.3;25.3
1199;18611;12;2000;15;24.8;24.8;24.8;24.8
1200;18642;1;2001;15;24.1;24.1;24.1;24.1
1201;18673;2;2001;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
1202;18701;3;2001;15;24.6;24.6;24.6;24.6
1203;18732;4;2001;15;25.0;25.0;25.0;25.0
1204;18762;5;2001;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1205;18793;6;2001;15;27.1;27.1;27.1;27.1
1206;18823;7;2001;15;27.0;27.0;27.0;27.0
1207;18854;8;2001;15;27.1;27.1;27.1;27.1
1208;18885;9;2001;15;27.0;27.0;27.0;27.0
1209;18915;10;2001;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1210;18946;11;2001;15;25.5;25.5;25.5;25.5
1211;18976;12;2001;15;25.0;25.0;25.0;25.0
1212;19007;1;2002;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
1213;19038;2;2002;15;23.8;23.8;23.8;23.8
1214;19066;3;2002;15;24.6;24.6;24.6;24.6
1215;19097;4;2002;15;24.8;24.8;24.8;24.8
1216;19127;5;2002;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
1217;19158;6;2002;15;26.8;26.8;26.8;26.8
1218;19188;7;2002;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1219;19219;8;2002;15;27.0;27.0;27.0;27.0
1220;19250;9;2002;15;27.0;27.0;27.0;27.0
1221;19280;10;2002;15;26.0;26.0;26.0;26.0
1222;19311;11;2002;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
1223;19341;12;2002;15;24.8;24.8;24.8;24.8
1224;19372;1;2003;15;24.3;24.3;24.3;24.3
1225;19403;2;2003;15;24.5;24.5;24.5;24.5
1226;19431;3;2003;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
1227;19462;4;2003;15;25.5;25.5;25.5;25.5
1228;19492;5;2003;15;26.1;26.1;26.1;26.1
1229;19523;6;2003;15;26.0;26.0;26.0;26.0
1230;19553;7;2003;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1231;19584;8;2003;15;26.5;26.5;26.5;26.5
1232;19615;9;2003;15;26.8;26.8;26.8;26.8
1233;19645;10;2003;15;25.8;25.8;25.8;25.8
1234;19676;11;2003;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
1235;19706;12;2003;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
1236;19737;1;2004;15;23.6;23.6;23.6;23.6
1237;19768;2;2004;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
1238;19797;3;2004;15;24.0;24.0;24.0;24.0
1239;19828;4;2004;15;24.8;24.8;24.8;24.8
1240;19858;5;2004;15;25.1;25.1;25.1;25.1
1241;19889;6;2004;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
1242;19919;7;2004;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1243;19950;8;2004;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1244;19981;9;2004;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1245;20011;10;2004;15;25.8;25.8;25.8;25.8
1246;20042;11;2004;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
1247;20072;12;2004;15;24.3;24.3;24.3;24.3
1248;20103;1;2005;15;23.8;23.8;23.8;23.8
1249;20134;2;2005;15;23.200000000000003;23.200000000000003;23.200000000000003;23.200000000000003
1250;20162;3;2005;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
1251;20193;4;2005;15;26.0;26.0;26.0;26.0
1252;20223;5;2005;15;26.3;26.3;26.3;26.3
1253;20254;6;2005;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
1254;20284;7;2005;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1255;20315;8;2005;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1256;20346;9;2005;15;26.8;26.8;26.8;26.8
1257;20376;10;2005;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1258;20407;11;2005;15;25.1;25.1;25.1;25.1
1259;20437;12;2005;15;24.3;24.3;24.3;24.3
1260;20468;1;2006;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
1261;20499;2;2006;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
1262;20527;3;2006;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
1263;20558;4;2006;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
1264;20588;5;2006;15;26.0;26.0;26.0;26.0
1265;20619;6;2006;15;26.6;26.6;26.6;26.6
1266;20649;7;2006;15;26.5;26.5;26.5;26.5
1267;20680;8;2006;15;26.6;26.6;26.6;26.6
1268;20711;9;2006;15;26.6;26.6;26.6;26.6
1269;20741;10;2006;15;26.3;26.3;26.3;26.3
1270;20772;11;2006;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
1271;20802;12;2006;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
1272;20833;1;2007;15;23.900000000000002;23.900000000000002;23.900000000000002;23.900000000000002
1273;20864;2;2007;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
1274;20892;3;2007;15;25.0;25.0;25.0;25.0
1275;20923;4;2007;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
1276;20953;5;2007;15;26.5;26.5;26.5;26.5
1277;20984;6;2007;15;27.0;27.0;27.0;27.0
1278;21014;7;2007;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1279;21045;8;2007;15;26.5;26.5;26.5;26.5
1280;21076;9;2007;15;26.1;26.1;26.1;26.1
1281;21106;10;2007;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
1282;21137;11;2007;15;25.3;25.3;25.3;25.3
1283;21167;12;2007;15;24.6;24.6;24.6;24.6
1284;21198;1;2008;15;23.3;23.3;23.3;23.3
1285;21229;2;2008;15;23.6;23.6;23.6;23.6
1286;21258;3;2008;15;23.3;23.3;23.3;23.3
1287;21289;4;2008;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
1288;21319;5;2008;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
1289;21350;6;2008;15;26.1;26.1;26.1;26.1
1290;21380;7;2008;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
1291;21411;8;2008;15;27.1;27.1;27.1;27.1
1292;21442;9;2008;15;26.1;26.1;26.1;26.1
1293;21472;10;2008;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
1294;21503;11;2008;15;25.1;25.1;25.1;25.1
1295;21533;12;2008;15;24.0;24.0;24.0;24.0
1296;21564;1;2009;15;24.3;24.3;24.3;24.3
1297;21595;2;2009;15;23.8;23.8;23.8;23.8
1298;21623;3;2009;15;23.400000000000002;23.400000000000002;23.400000000000002;23.400000000000002
1299;21654;4;2009;15;24.1;24.1;24.1;24.1
1300;21684;5;2009;15;25.1;25.1;25.1;25.1
1301;21715;6;2009;15;26.1;26.1;26.1;26.1
1302;21745;7;2009;15;27.0;27.0;27.0;27.0
1303;21776;8;2009;15;27.200000000000003;27.200000000000003;27.200000000000003;27.200000000000003
1304;21807;9;2009;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1305;21837;10;2009;15;26.5;26.5;26.5;26.5
1306;21868;11;2009;15;25.6;25.6;25.6;25.6
1307;21898;12;2009;15;25.0;25.0;25.0;25.0
1308;21929;1;2010;15;24.6;24.6;24.6;24.6
1309;21960;2;2010;15;25.200000000000003;25.200000000000003;25.200000000000003;25.200000000000003
1310;21988;3;2010;15;25.0;25.0;25.0;25.0
1311;22019;4;2010;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
1312;22049;5;2010;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
1313;22080;6;2010;15;26.6;26.6;26.6;26.6
1314;22110;7;2010;15;27.0;27.0;27.0;27.0
1315;22141;8;2010;15;27.0;27.0;27.0;27.0
1316;22172;9;2010;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1317;22202;10;2010;15;26.1;26.1;26.1;26.1
1318;22233;11;2010;15;25.6;25.6;25.6;25.6
1319;22263;12;2010;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
1320;22294;1;2011;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
1321;22325;2;2011;15;24.1;24.1;24.1;24.1
1322;22353;3;2011;15;23.5;23.5;23.5;23.5
1323;22384;4;2011;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
1324;22414;5;2011;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
1325;22445;6;2011;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1326;22475;7;2011;15;26.1;26.1;26.1;26.1
1327;22506;8;2011;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
1328;22537;9;2011;15;26.6;26.6;26.6;26.6
1329;22567;10;2011;15;26.1;26.1;26.1;26.1
1330;22598;11;2011;15;25.400000000000002;25.400000000000002;25.400000000000002;25.400000000000002
1331;22628;12;2011;15;24.5;24.5;24.5;24.5
1332;22659;1;2012;15;23.700000000000003;23.700000000000003;23.700000000000003;23.700000000000003
1333;22690;2;2012;15;23.8;23.8;23.8;23.8
1334;22719;3;2012;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
1335;22750;4;2012;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
1336;22780;5;2012;15;25.5;25.5;25.5;25.5
1337;22811;6;2012;15;27.0;27.0;27.0;27.0
1338;22841;7;2012;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1339;22872;8;2012;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1340;22903;9;2012;15;26.8;26.8;26.8;26.8
1341;22933;10;2012;15;26.200000000000003;26.200000000000003;26.200000000000003;26.200000000000003
1342;22964;11;2012;15;26.0;26.0;26.0;26.0
1343;22994;12;2012;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
1344;23025;1;2013;15;24.3;24.3;24.3;24.3
1345;23056;2;2013;15;24.3;24.3;24.3;24.3
1346;23084;3;2013;15;24.400000000000002;24.400000000000002;24.400000000000002;24.400000000000002
1347;23115;4;2013;15;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003
1348;23145;5;2013;15;25.6;25.6;25.6;25.6
1349;23176;6;2013;15;26.1;26.1;26.1;26.1
1350;23206;7;2013;15;26.400000000000002;26.400000000000002;26.400000000000002;26.400000000000002
1351;23237;8;2013;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1352;23268;9;2013;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1353;23298;10;2013;15;26.5;26.5;26.5;26.5
1354;23329;11;2013;15;25.700000000000003;25.700000000000003;25.700000000000003;25.700000000000003
1355;23359;12;2013;15;25.0;25.0;25.0;25.0
1356;23390;1;2014;15;24.5;24.5;24.5;24.5
1357;23421;2;2014;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
1358;23449;3;2014;15;24.1;24.1;24.1;24.1
1359;23480;4;2014;15;25.0;25.0;25.0;25.0
1360;23510;5;2014;15;25.3;25.3;25.3;25.3
1361;23541;6;2014;15;26.8;26.8;26.8;26.8
1362;23571;7;2014;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1363;23602;8;2014;15;26.6;26.6;26.6;26.6
1364;23633;9;2014;15;26.3;26.3;26.3;26.3
1365;23663;10;2014;15;26.5;26.5;26.5;26.5
1366;23694;11;2014;15;25.8;25.8;25.8;25.8
1367;23724;12;2014;15;24.5;24.5;24.5;24.5
1368;23755;1;2015;15;24.6;24.6;24.6;24.6
1369;23786;2;2015;15;24.8;24.8;24.8;24.8
1370;23814;3;2015;15;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003
1371;23845;4;2015;15;24.900000000000002;24.900000000000002;24.900000000000002;24.900000000000002
1372;23875;5;2015;15;25.900000000000002;25.900000000000002;25.900000000000002;25.900000000000002
1373;23906;6;2015;15;26.700000000000003;26.700000000000003;26.700000000000003;26.700000000000003
1374;23936;7;2015;15;26.8;26.8;26.8;26.8
1375;23967;8;2015;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1376;23998;9;2015;15;26.900000000000002;26.900000000000002;26.900000000000002;26.900000000000002
1377;24028;10;2015;15;27.200000000000003;27.200000000000003;27.200000000000003;27.200000000000003
1378;24059;11;2015;15;25.8;25.8;25.8;25.8
1379;24089;12;2015;15;25.5;25.5;25.5;25.5
